    Title_Credits_PoP_Frame[] = {

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, 61, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, 60, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, 59, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, 58, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, 57, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, 56, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, 55, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, 54, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, 53, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, 52, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, 51, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, 50, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, 49, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, 48, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, 47, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, 46, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, 45, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, 44, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, 43, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, 42, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, 41, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, 40, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, 39, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, 38, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, 37, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, 36, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, 35, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, 34, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, 33, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, 32, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, 31, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, 30, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, 29, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, 28, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, 27, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, 26, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, 25, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, 24, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, 23, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, 22, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, 21, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, 20, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, 19, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, 18, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, 17, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, 16, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, 15, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, 14, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, 13, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, 12, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, 11, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, 10, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, 9, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, 8, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

